,Missing_Count,Missing_Percentage
SEQN,0,0.0
MCQ160F,0,0.0
MCQ160M,0,0.0
MCQ160G,0,0.0
MCQ160K,0,0.0
MCQ160O,0,0.0
MCQ160L,0,0.0
MCQ520,0,0.0
MCQ550,0,0.0
MCQ560,0,0.0
MCQ203,0,0.0
MCQ220,0,0.0
MCQ300B,0,0.0
MCQ300C,0,0.0
MCQ300A,0,0.0
MCQ366A,0,0.0
MCQ366B,0,0.0
MCQ366C,0,0.0
MCQ366D,0,0.0
MCQ371A,0,0.0
MCQ371B,0,0.0
MCQ371C,0,0.0
MCQ160E,0,0.0
MCQ371D,0,0.0
MCQ160D,0,0.0
MCQ160B,0,0.0
DSD010,0,0.0
DSD010AN,0,0.0
HEQ010,0,0.0
HEQ030,0,0.0
HIQ011,0,0.0
HUQ010,0,0.0
HUQ020,0,0.0
HUQ030,0,0.0
HUQ051,0,0.0
HUQ071,0,0.0
HUQ090,0,0.0
IMQ011,0,0.0
IMQ020,0,0.0
KIQ022,0,0.0
KIQ026,0,0.0
MCQ010,0,0.0
MCQ053,0,0.0
MCQ080,0,0.0
MCQ092,0,0.0
MCQ160A,0,0.0
MCQ160N,0,0.0
MCQ160C,0,0.0
OCD150,0,0.0
OCD390G,0,0.0
OHQ030,0,0.0
SLQ050,0,0.0
SLQ120,0,0.0
SMQ856,0,0.0
SMQ860,0,0.0
SMQ866,0,0.0
SMQ870,0,0.0
SMQ874,0,0.0
SMQ878,0,0.0
SMQ940,0,0.0
SMQ020,0,0.0
SMDUPCA,0,0.0
SMD100BR,0,0.0
SMQ890,0,0.0
SMQ900,0,0.0
SMQ910,0,0.0
SMAQUEX2,0,0.0
WHD020,0,0.0
WHQ030,0,0.0
WHQ040,0,0.0
WHD050,0,0.0
WHQ225,0,0.0
SLQ040,0,0.0
SLQ030,0,0.0
SLQ330,0,0.0
SLQ320,0,0.0
OHQ845,0,0.0
PAQ605,0,0.0
PAQ620,0,0.0
PAQ635,0,0.0
PAQ650,0,0.0
PAQ665,0,0.0
PFQ049,0,0.0
PFQ051,0,0.0
PFQ054,0,0.0
PFQ057,0,0.0
DSDANCNT,0,0.0
PFQ090,0,0.0
RXDDRUG,0,0.0
RXDDRGID,0,0.0
RXDRSC1,0,0.0
RXDRSC2,0,0.0
RXDRSC3,0,0.0
RXDRSD1,0,0.0
RXDRSD2,0,0.0
RXDRSD3,0,0.0
SLQ300,0,0.0
SLQ310,0,0.0
RXDUSE,0,0.0
DSDCOUNT,0,0.0
WHQ190,0,0.0
DMDHHSIZ,0,0.0
AUQ054,0,0.0
DBQ700,0,0.0
DIQ050,0,0.0
DIQ010,0,0.0
DBQ945,0,0.0
DBQ940,0,0.0
DBQ935,0,0.0
DBQ930,0,0.0
CBQ596,0,0.0
DMDFMSIZ,0,0.0
DMDHHSZA,0,0.0
DMDHHSZB,0,0.0
DMDHHSZE,0,0.0
DMDHRGND,0,0.0
DMDHRAGZ,0,0.0
DBQ197,0,0.0
WTINT2YR,0,0.0
WTMEC2YR,0,0.0
SDMVPSU,0,0.0
DBD895,0,0.0
SDMVSTRA,0,0.0
SIAINTRP,0,0.0
DLQ010,0,0.0
DBQ229,0,0.0
DLQ040,0,0.0
BPQ080,0,0.0
DLQ080,0,0.0
DLQ060,0,0.0
DLQ050,0,0.0
SDDSRVYR,0,0.0
RIDSTATR,0,0.0
RIAGENDR,0,0.0
DLQ020,0,0.0
RIDRETH1,0,0.0
RIDAGEYR,0,0.0
SIAPROXY,0,0.0
RIDRETH3,0,0.0
BPQ020,0,0.0
DMQMILIZ,0,0.0
DMDBORN4,0,0.0
SIALANG,0,0.0
DMDMARTL,0,0.0
DMDEDUC2,0,0.0
WHD140,1,0.02
DBD905,1,0.02
DBD910,2,0.04
DMDCITZN,3,0.05
PAD680,10,0.18
SLD012,47,0.84
WHD010,55,0.99
SLD013,56,1.01
DMDHRMAZ,60,1.08
WHQ150,80,1.44
DLQ110,89,1.6
DLQ140,89,1.6
DLQ150,89,1.6
DLQ100,89,1.6
OHQ033,107,1.92
OHQ770,107,1.92
DMDHREDZ,263,4.72
OHX30RTC,304,5.46
OHX10RTC,304,5.46
OHX11RTC,304,5.46
OHX12RTC,304,5.46
OHX13RTC,304,5.46
OHX14RTC,304,5.46
OHX15RTC,304,5.46
OHX18RTC,304,5.46
OHX20RTC,304,5.46
OHX09RTC,304,5.46
OHX21RTC,304,5.46
OHX22RTC,304,5.46
OHX23RTC,304,5.46
OHX24RTC,304,5.46
OHX25RTC,304,5.46
OHX26RTC,304,5.46
OHX27RTC,304,5.46
OHX28RTC,304,5.46
OHX29RTC,304,5.46
OHX19RTC,304,5.46
OHX08RTC,304,5.46
OHX07RTC,304,5.46
OHX06RTC,304,5.46
OHX11CSC,304,5.46
OHX10CSC,304,5.46
OHX09CSC,304,5.46
OHX14CSC,304,5.46
OHX15CSC,304,5.46
OHX18CSC,304,5.46
OHX19CSC,304,5.46
OHX20CSC,304,5.46
OHX21CSC,304,5.46
OHX22CSC,304,5.46
OHX23CSC,304,5.46
OHX24CSC,304,5.46
OHX25CSC,304,5.46
OHX26CSC,304,5.46
OHX27CSC,304,5.46
OHX28CSC,304,5.46
OHX29CSC,304,5.46
OHX30CSC,304,5.46
OHX31CSC,304,5.46
OHX02RTC,304,5.46
OHX03RTC,304,5.46
OHX04RTC,304,5.46
OHX05RTC,304,5.46
OHX12CSC,304,5.46
OHX31RTC,304,5.46
OHX30RSC,304,5.46
OHX03RSC,304,5.46
OHX03SE,304,5.46
OHX04SE,304,5.46
OHX05SE,304,5.46
OHX07SE,304,5.46
OHX10SE,304,5.46
OHX12SE,304,5.46
OHX13SE,304,5.46
OHX14SE,304,5.46
OHX15SE,304,5.46
OHX18SE,304,5.46
OHX02SE,304,5.46
OHX19SE,304,5.46
OHX21SE,304,5.46
OHX28SE,304,5.46
OHX29SE,304,5.46
OHX30SE,304,5.46
OHX31SE,304,5.46
OHDRCSTS,304,5.46
BMDSTATS,304,5.46
SMAQUEX,304,5.46
RIDEXMON,304,5.46
WTSSTS2Y,304,5.46
OHX20SE,304,5.46
OHX31RSC,304,5.46
OHX08CSC,304,5.46
OHX29RSC,304,5.46
OHX04RSC,304,5.46
OHX05RSC,304,5.46
OHX06RSC,304,5.46
OHX07RSC,304,5.46
OHX08RSC,304,5.46
OHX09RSC,304,5.46
OHX10RSC,304,5.46
OHX11RSC,304,5.46
OHX12RSC,304,5.46
OHX13RSC,304,5.46
OHX14RSC,304,5.46
OHX15RSC,304,5.46
OHX18RSC,304,5.46
OHX19RSC,304,5.46
OHX20RSC,304,5.46
OHX21RSC,304,5.46
OHX22RSC,304,5.46
OHX23RSC,304,5.46
OHX24RSC,304,5.46
OHX25RSC,304,5.46
OHX26RSC,304,5.46
OHX27RSC,304,5.46
OHX28RSC,304,5.46
OHX02RSC,304,5.46
OHX07CSC,304,5.46
OHX13CSC,304,5.46
OHX05CSC,304,5.46
OHX09CTC,304,5.46
OHX08CTC,304,5.46
OHX07CTC,304,5.46
OHX06CTC,304,5.46
OHX05CTC,304,5.46
OHX04CTC,304,5.46
OHX03CTC,304,5.46
OHX02CTC,304,5.46
OHX10CTC,304,5.46
LUATECH,304,5.46
OHX06CSC,304,5.46
LUAPNME,304,5.46
LUAXSTAT,304,5.46
BPAOARM,304,5.46
OHDEXSTS,304,5.46
OHDDESTS,304,5.46
PHDSESN,304,5.46
HSAQUEX,304,5.46
LUANMTGP,304,5.46
OHX12CTC,304,5.46
OHX11CTC,304,5.46
OHX26CTC,304,5.46
OHX02CSC,304,5.46
OHX31CTC,304,5.46
OHX30CTC,304,5.46
OHX29CTC,304,5.46
OHX28CTC,304,5.46
OHX27CTC,304,5.46
OHX13CTC,304,5.46
OHX25CTC,304,5.46
OHX24CTC,304,5.46
OHX23CTC,304,5.46
OHX22CTC,304,5.46
OHX21CTC,304,5.46
OHX20CTC,304,5.46
OHX19CTC,304,5.46
OHX18CTC,304,5.46
OHX15CTC,304,5.46
OHX14CTC,304,5.46
OHX03CSC,304,5.46
OHX04CSC,304,5.46
FSQ165,305,5.48
SMD460,305,5.48
FSD151,305,5.48
FSD855,305,5.48
FSD032C,305,5.48
FSD032B,305,5.48
FSD032A,305,5.48
CBD111,313,5.62
CBD071,313,5.62
INQ320,313,5.62
INQ132,313,5.62
INQ090,313,5.62
INQ080,313,5.62
INQ060,313,5.62
INQ030,313,5.62
INQ140,313,5.62
INQ012,313,5.62
HOQ065,313,5.62
FIAINTRP,313,5.62
FIAPROXY,313,5.62
FIALANG,313,5.62
INDFMIN2,313,5.62
HOD050,313,5.62
CBD121,313,5.62
INQ020,313,5.62
INQ150,313,5.62
CBD131,315,5.66
CBD091,315,5.66
FSDAD,325,5.84
FSDHH,325,5.84
INDHHIN2,326,5.85
BMXHT,384,6.9
BMXWT,384,6.9
SMQ872,392,7.04
BMXBMI,394,7.07
PHAFSTMN,411,7.38
PHQ040,411,7.38
PHQ060,411,7.38
PHQ020,411,7.38
PHQ030,411,7.38
PHAFSTHR,411,7.38
PHQ050,411,7.38
IND235,438,7.86
INQ300,438,7.86
URXVOL1,439,7.88
INDFMMPC,441,7.92
URDUCRLC,442,7.94
URXCRS,442,7.94
URXUCR,442,7.94
URDUMALC,442,7.94
URXUMS,442,7.94
URXUMA,442,7.94
URDACT,442,7.94
BPAARM,500,8.98
BPACSZ,504,9.05
OHAPOS,512,9.19
OHX21TC,512,9.19
OHX14TC,512,9.19
OHX15TC,512,9.19
OHXIMP,512,9.19
OHX01TC,512,9.19
OHX02TC,512,9.19
OHX13TC,512,9.19
OHX03TC,512,9.19
OHX04TC,512,9.19
OHX05TC,512,9.19
OHX06TC,512,9.19
OHX07TC,512,9.19
OHX17TC,512,9.19
OHX18TC,512,9.19
OHX19TC,512,9.19
OHX20TC,512,9.19
OHX16TC,512,9.19
OHX22TC,512,9.19
OHX24TC,512,9.19
OHX12TC,512,9.19
OHX11TC,512,9.19
OHX10TC,512,9.19
OHX09TC,512,9.19
OHX08TC,512,9.19
OHX23TC,512,9.19
OHX32TC,512,9.19
OHX30TC,512,9.19
OHX29TC,512,9.19
OHX28TC,512,9.19
OHX27TC,512,9.19
OHX26TC,512,9.19
OHX25TC,512,9.19
OHX31TC,512,9.19
OHAREC,512,9.19
PUQ100,517,9.28
PUQ110,518,9.3
LBXMCVSI,541,9.71
LBXWBCSI,541,9.71
LBXMPSI,541,9.71
LBXPLTSI,541,9.71
LBXRDW,541,9.71
LBXMC,541,9.71
LBXMCHSI,541,9.71
LBXHCT,541,9.71
LBXHGB,541,9.71
LBXRBCSI,541,9.71
LBXLYPCT,545,9.79
LBDEONO,545,9.79
LBDNENO,545,9.79
LBDMONO,545,9.79
LBDLYMNO,545,9.79
LBXBAPCT,545,9.79
LBXEOPCT,545,9.79
LBXNEPCT,545,9.79
LBXMOPCT,545,9.79
LBDBANO,545,9.79
LBXNRBC,546,9.8
LBDTHGSI,548,9.84
LBXBPB,548,9.84
LBDBMNLC,548,9.84
LBDBMNSI,548,9.84
LBXBMN,548,9.84
LBDBSELC,548,9.84
LBDBSESI,548,9.84
LBXBSE,548,9.84
LBDTHGLC,548,9.84
LBXTHG,548,9.84
LBDBCDLC,548,9.84
LBDBCDSI,548,9.84
LBXBCD,548,9.84
LBDBPBLC,548,9.84
LBDBPBSI,548,9.84
LBXGH,551,9.89
BPXPLS,552,9.91
BPXPULS,552,9.91
BPXPTY,552,9.91
